Region,Weather,NetworkType,SignalStrength,Latency,Traffic,ConnectedDevices,NetworkFailure
North,Cloudy,4G,51.89628123305452,97.07680350661713,501.4100747969904,192.81568667380307,1
East,Cloudy,5G,70.14878561124213,101.53440975954271,526.4814398575348,198.6733758372268,1
Central,Cloudy,4G,48.99261754593995,103.13765923308388,504.4272027519264,204.39825807031082,1
West,Rainy,5G,69.3638930256891,105.75338864115585,509.23844184261014,198.26378054715357,1
Central,Rainy,5G,54.55061138938965,103.28760300342846,519.0780878898128,205.7758018033192,1
East,Cloudy,3G,45.667401165124566,101.19950680158742,499.23636800679367,173.36345859562604,1
Central,Snowy,4G,55.35173471049099,95.98931333076912,503.15853449947457,206.86417500446728,1
East,Cloudy,5G,44.33039024446756,84.92928076821613,521.349629396794,187.12367803554466,1
Central,Sunny,3G,56.537118802561935,98.94763031918733,494.22014613576323,200.72881532970874,1
West,Cloudy,5G,53.82441417819298,92.51453865379263,494.38535643131314,210.16820493446502,1
North,Cloudy,3G,54.550927369096456,122.3629962084824,502.05629814693486,193.8830033886702,1
East,Sunny,5G,39.251009426908794,106.24419412256552,502.38480811363934,200.60100193906402,1
East,Cloudy,5G,56.29699852712584,90.27079114008752,500.47071686807885,192.49470381846177,1
West,Snowy,4G,54.32976682727731,97.8357197172411,514.4058508060187,193.39358617115892,1
East,Snowy,5G,52.10570033958465,132.60491080691423,496.4842792139987,203.20301933048546,1
North,Sunny,3G,52.608890646820974,104.34142220262216,511.0026160323097,187.9071215820927,1
East,Cloudy,5G,60.79543620811641,93.55953984287208,505.43456460954104,179.6090448675628,1
South,Rainy,4G,44.78098185816845,119.42668124161504,501.37476345141147,186.2021758840055,1
North,Sunny,5G,44.81597100584478,106.14025647258481,506.31217200495195,186.79809764167507,1
West,Sunny,3G,51.76487310362625,114.85219241012726,513.4888034712128,220.52841613079872,1
South,Rainy,3G,49.922707777452615,102.9114430823604,502.4063274402515,186.52790519931474,1
South,Snowy,4G,26.504716930081344,103.05106733240729,519.5330325574599,207.0816445480024,1
North,Rainy,4G,57.22387928328167,92.34777633995307,510.38936761436435,192.95912364407627,1
Northeast,Sunny,3G,62.375720474841174,97.97598011368656,499.9752016887684,185.56313263272435,0
West,Sunny,5G,55.39780258991957,112.32213956339768,502.158194732186,198.67305778472928,1
Northeast,Sunny,4G,60.70895231339615,106.0588554795727,500.5505462198696,217.54811875599614,1
North,Rainy,4G,34.43236654121276,103.62040145859052,498.52277954916923,212.6047296235306,1
South,Rainy,4G,36.86242186313967,95.47438330798637,496.0719780348081,202.24786902732157,1
Northeast,Sunny,4G,60.9027450634426,93.8210753126762,493.21138206514223,202.84491785894517,1
Central,Cloudy,4G,59.403216205408796,102.56257792042935,504.46030955252127,205.9452107545652,1
Central,Cloudy,4G,45.318172086909556,97.75026700711685,482.90690304708954,207.88143543970943,1
North,Cloudy,4G,45.31417068089984,110.90434341399109,498.3127782180273,200.4595939611877,1
Northeast,Cloudy,5G,50.78348668962594,92.94394219527831,501.8306022037287,208.2501857972176,1
North,Sunny,3G,52.393308003974816,110.1938597696021,513.0562676156801,205.52823948071608,1
South,Sunny,5G,42.93142865939804,88.38067508343755,497.9381519937424,206.31718031850616,1
Northeast,Snowy,5G,73.55580258568206,127.50107199580755,497.17423901213544,193.44622483932315,1
Central,Sunny,3G,39.265323222605474,90.81991237778196,498.4546100577013,191.308060214484,1
Northeast,Rainy,3G,66.3265249769713,110.33925143085558,497.3287366405931,218.37238392774537,1
South,Rainy,5G,75.12407576578319,103.81148046654322,508.3622293682153,189.35939490201795,1
North,Snowy,4G,55.50095057027694,100.9906907592341,490.4501135211336,196.06896249662123,1
East,Rainy,4G,49.85801975588661,89.4266718282527,481.87665416229277,199.1994225146591,1
Central,Sunny,5G,61.73726997742588,88.91003306789077,503.4190502126547,202.63080801712223,1
Northeast,Cloudy,3G,36.570956017303914,105.86952291183374,501.61166169470044,197.01179612574342,1
Northeast,Cloudy,3G,46.56588900412032,105.38132964568466,499.8735618765822,201.26514454569667,1
Central,Rainy,3G,47.607032232005814,99.06387590716552,506.74449402403667,180.6569324255573,1
Northeast,Sunny,4G,60.019522677917664,105.61402049847743,509.38315715964507,206.64929019905827,1
East,Sunny,3G,35.99794956630891,96.12321816395769,496.1128350906277,194.92852257227838,1
South,Cloudy,4G,52.32360277683866,81.47672900984239,486.8483225757181,205.19062223604925,1
Northeast,Snowy,4G,38.068453539012665,86.13842055894762,503.9184368799741,204.52053758084224,1
West,Rainy,5G,64.30346598847927,97.35385296627871,503.43233798400075,202.30496621211714,1
South,Snowy,5G,56.93855763007922,110.44191088790865,509.15985355945793,201.60316428786996,1
Northeast,Sunny,5G,65.14636906580358,93.5236788641146,501.05862398048055,197.0614643928863,1
North,Rainy,4G,59.092161664531275,96.38240111679683,506.0973356784983,206.54536849827144,1
South,Cloudy,4G,48.18993861340386,99.55239692387826,478.9488881193721,205.59263689428636,1
North,Snowy,3G,57.10332496238625,79.39301485336085,493.71663851203766,209.1504998266939,1
Northeast,Sunny,5G,53.53207394507843,89.3077833471024,496.61420019261044,195.3737537994835,0
Northeast,Rainy,3G,48.48586769889716,93.48935998085128,507.9473921705531,204.0745843994711,1
North,Snowy,5G,50.9990554390241,96.74088687299806,484.1105271708389,193.4423625729431,0
West,Cloudy,4G,56.418155302416906,93.26075653270405,491.433493685892,205.75096363128674,1
Northeast,Cloudy,4G,82.54647293154127,98.04321441123048,497.65964228043424,190.8047753386055,0
North,Rainy,3G,36.99098243485874,103.36749048880789,501.42748336044957,198.4931644137767,1
South,Sunny,3G,46.58112263828715,101.46641284297462,495.4458230868846,200.05716086092892,1
Northeast,Rainy,4G,53.744363259545736,95.11620178736999,496.2519561550493,210.18209584552696,1
West,Snowy,5G,49.194481081807766,100.10924485573555,482.55757873060713,191.5961029366041,1
South,Rainy,4G,57.95071616805784,103.15341858900653,499.5040323797525,178.16651081570222,1
North,Sunny,3G,52.97309645680842,105.99231947112966,509.00577818193216,195.2295925922318,1
West,Sunny,4G,49.57296205276717,96.91092468394231,495.9980649898563,202.7291611425269,1
Central,Cloudy,5G,49.51190411894631,109.24334282991782,521.8577981227116,192.15836395071685,1
North,Rainy,3G,72.96443076805188,90.03658317826196,497.5647361081473,202.2435555774313,1
Northeast,Snowy,4G,53.34499201778118,90.90398923806711,498.71264660472076,203.311465091877,1
North,Cloudy,3G,31.121751607496474,106.36237375378926,506.5134501235305,189.3653663287766,1
North,Snowy,4G,51.28451737597753,81.81759566002853,504.3674354078348,170.9886121818259,1
South,Snowy,4G,40.77487269622918,100.35126669927737,509.58719428323997,207.887849831273,1
Central,Rainy,3G,52.859849407224594,116.51546269192241,493.9270781505216,194.50049780559524,1
West,Snowy,3G,53.298399536233426,95.314310772018,497.4379042786002,186.45621070045607,0
South,Rainy,4G,58.52166788251833,91.33380391335868,500.3956075825456,187.17422458442957,1
North,Cloudy,5G,65.27723619523765,114.07526457538373,501.5974336705074,189.89378236421453,1
East,Cloudy,3G,46.39806405390053,72.98164865850559,499.62687591753365,192.09939127402046,1
South,Snowy,5G,57.81799311312912,124.494597989581,484.4748600771378,203.10346274844576,1
Northeast,Rainy,5G,58.490854504508704,93.0000820642817,484.64981237334126,209.2607623363974,1
North,Snowy,5G,45.89718564029003,93.36806551624642,507.8396424788925,215.0139010715954,1
South,Snowy,4G,44.27413336153681,96.17281207841442,491.0723047414283,195.20598286294006,1
Central,Rainy,4G,60.14104931279712,87.84402004045752,491.41644645880575,203.83436262596615,1
North,Sunny,3G,62.44688046365097,111.94563431184129,504.4745554213297,194.26717377423066,1
West,Cloudy,5G,38.0390276817562,113.594114199614,499.2263865238083,195.24144663406574,1
Central,Rainy,4G,50.38727020369612,97.10635574882171,498.17927759444746,206.56223137535764,1
East,Cloudy,4G,56.77943784952673,101.32918641750274,507.0149686811899,206.11757575961315,1
South,Rainy,4G,54.30572672094049,98.22363294614627,499.9574101276079,193.38843315345846,0
East,Cloudy,5G,38.73453187716203,94.20799842278676,489.94146435251037,189.98333486379076,1
North,Snowy,3G,43.23494878550864,89.968201690772,525.2439653782322,191.1820089553323,1
West,Sunny,5G,41.68830114195335,100.02810515686123,520.4957492862454,207.82111276650943,1
West,Cloudy,3G,48.2536214819007,93.6371045432192,507.2068947119423,196.21024931093507,1
East,Cloudy,5G,70.00367511508081,96.96361463012143,501.46916276637927,197.4796126341371,1
South,Snowy,4G,51.63061067429416,110.18573303186041,501.34040886233026,202.73149317004206,1
North,Cloudy,4G,44.7271405575978,93.58541234568595,514.740466001461,197.0520754922747,1
North,Sunny,3G,61.180156545761406,113.72116846572371,490.3173181463135,200.62387396380166,1
West,Sunny,5G,63.528411746932726,99.98268301774392,493.58923734559284,183.00581054902318,0
Central,Rainy,4G,50.304955047535984,93.91116062189661,515.9712053429025,209.55937475764364,1
Central,Cloudy,3G,30.751883220373337,94.44457838424564,504.57622103733286,210.10162453527155,1
Northeast,Snowy,4G,50.925406154936226,107.44991419614082,505.65773699672064,212.14420803468676,1
South,Sunny,4G,51.10821095133803,94.96843767944986,490.2637799038437,197.85588138293306,0
East,Cloudy,3G,37.94996478900973,102.29711016802297,499.27152832947826,190.52485526348607,1
West,Sunny,4G,57.59387939309157,96.07570445542184,503.2626978292838,215.26332728412694,1
East,Snowy,5G,46.80992333247176,106.63656027937674,506.62117291482025,205.35168309274744,1
East,Sunny,4G,41.575995174632034,95.42935793955652,489.3635412327006,205.527577449847,1
South,Sunny,4G,45.653549102098054,88.0645772556497,497.0018654303134,210.9242200229436,1
West,Snowy,3G,61.03130706069741,105.07134489545268,495.8809416007245,197.65375702621145,1
Northeast,Snowy,4G,52.43632500007374,98.79038189613277,502.0232681488414,200.2696115618635,1
South,Sunny,3G,57.89134025146679,101.29317598150126,491.03968436234413,197.87316829779078,1
East,Rainy,4G,45.304478209386666,88.73908091172784,486.38527663867274,190.70366047822503,1
South,Sunny,5G,41.335793885514455,99.09625968881559,504.12630623065877,191.2817223344211,1
North,Cloudy,3G,65.57098540624207,104.0827164090203,487.7947582528195,213.78671417303588,1
West,Snowy,4G,47.82269015511553,115.05415600508462,504.0884901899874,189.3506671084186,1
West,Sunny,3G,38.33991110924775,95.40323131510706,496.48374832139075,197.63512351095727,1
North,Cloudy,5G,71.10354367820395,98.55531584700206,516.6706243614218,217.6299031537577,1
North,Rainy,3G,41.85036015434557,116.09074172473282,500.84058435836937,201.30266618869024,1
West,Sunny,3G,61.87044111718976,99.62626140201387,498.157619605545,204.74537346465533,1
Central,Rainy,5G,48.78296045582133,101.59876634014178,514.9584491765324,202.02678363385192,1
North,Snowy,3G,39.33278891173784,106.84842737331576,487.5895787879636,197.59337539562466,1
South,Sunny,3G,60.076534926003966,103.98695183622237,500.39345842456305,195.03907376340092,1
West,Rainy,5G,46.64604277226207,105.74701261665349,496.84903266967893,185.93525995965538,1
West,Rainy,5G,67.71095899310555,98.41736118596009,487.14197365935473,201.01950967406336,1
West,Sunny,5G,41.379501185955064,95.67876290675946,522.5882712190819,195.6968415535455,1
South,Sunny,4G,46.83441647737488,68.12188523959857,484.15716107373356,186.71455321883602,1
West,Cloudy,5G,62.47895958107921,108.71075728845595,490.7570427684837,208.51245781729412,1
Central,Rainy,3G,42.073057178139216,89.4808507494431,495.4284003644855,209.82494339140578,1
Central,Rainy,3G,57.68897363224473,100.38300587522424,506.8213596674558,201.34412527902276,1
East,Sunny,4G,47.41599279792832,92.36875611732341,512.1278438913042,196.98397866356953,1
West,Cloudy,5G,49.70565269090509,122.65712690495693,498.8626142681536,221.22026046300687,1
North,Sunny,3G,41.27484684408128,104.42785525321852,485.15112101756114,214.28060777123247,1
West,Rainy,3G,54.89255916999444,93.47490859579275,502.68274939789524,205.78302282111278,1
South,Snowy,4G,64.96007212717178,97.8358882500741,487.0928248021159,197.77890038067414,0
West,Cloudy,5G,34.784723466076876,92.2898258163475,504.5939041632785,213.18105360497066,1
Northeast,Snowy,5G,63.87644307057657,88.35189060661396,485.3904074571765,202.42246983931625,1
Northeast,Cloudy,4G,47.29379420472063,73.50900456732941,511.0835508351264,203.51955365935015,1
North,Sunny,3G,51.01356711546551,98.26720708226104,509.9433607987793,207.19250983055332,1
East,Snowy,5G,61.06990412978503,98.78903311534206,501.2214071407405,210.91149092535503,1
West,Sunny,5G,50.351478814245084,93.10522175216428,495.49378715925104,173.8070105049907,1
Central,Rainy,5G,65.61906424766106,107.01292326752232,510.94339786402657,203.27289269283412,1
South,Cloudy,5G,47.822264176081134,87.65407554215761,501.6855830129804,198.16665656499214,1
South,Cloudy,3G,76.32924436929852,83.26515200323885,496.59083293908066,188.83325933289854,0
South,Cloudy,3G,40.3293175652793,100.76238227681574,512.1166848601092,203.76177551283735,1
North,Snowy,5G,63.386217343904505,97.34224303545723,495.33372612440905,210.0303897876246,1
East,Sunny,4G,51.82806909205337,102.7522128875783,497.1893236205863,210.1662967488631,1
South,Rainy,3G,53.939119732361526,97.4515816194598,494.54890009776665,196.79715387233725,0
South,Rainy,3G,26.671621994757515,90.21543746600793,501.84132773022543,200.4239498673879,1
Northeast,Sunny,3G,66.6444025394821,99.24620387577234,497.4851074250851,210.71023946360768,1
South,Sunny,4G,56.97623370732438,84.89769754583102,510.4531143010396,211.41171183853794,1
West,Sunny,4G,54.86127690087316,94.8504074067931,477.30626070845824,199.28658302709655,0
South,Snowy,4G,57.88963355234398,100.16129295245021,490.2972321606416,207.12031720988386,1
South,Rainy,3G,72.78333029161632,101.1636345136596,500.71864164458333,200.39842322188179,1
North,Rainy,3G,50.18780304316449,108.49010913276553,489.770544797665,191.47457756940975,1
West,Rainy,3G,25.74785722127399,88.50370801049186,495.8538425022303,205.71767054571168,1
West,Snowy,3G,47.578507741760696,114.20176962693374,491.90672574317995,221.31770082062164,1
East,Rainy,5G,34.47622538414939,98.79729409797464,492.4153703770013,213.48386371988155,1
Central,Cloudy,3G,51.98485319338532,82.63183591455974,509.31340923183,211.17335540001983,1
Northeast,Sunny,4G,44.737054687730264,93.07015802668501,477.98333863201924,179.45559778012355,1
Central,Rainy,5G,51.32136721335981,96.95590253662188,506.23949941845467,184.16812671030303,1
Central,Snowy,5G,33.74964030753092,97.858254628645,503.5505627823892,195.3305772424618,1
North,Rainy,5G,53.744806464084455,109.33945166101736,484.90225706845786,207.70103566558456,1
North,Sunny,4G,51.70831898413297,78.05751756454468,500.4235213076743,197.37388643015043,1
East,Sunny,4G,56.49961566153887,85.57273278626754,505.32411316043033,192.04552764133012,1
Northeast,Rainy,4G,53.22490715672817,108.0889292010601,501.123621269258,206.47010364382498,1
East,Cloudy,4G,47.67106586762901,114.49030231279241,477.1028445020737,197.1781223918547,1
Central,Snowy,5G,60.54666312043186,97.14360432501411,503.36992910894406,201.41778370691435,1
South,Sunny,5G,36.72063486231548,96.85593988446404,510.7638753960887,204.94725180453997,1
East,Rainy,3G,43.86203123157124,113.92545253725957,503.656485866559,197.70946443367885,1
North,Sunny,5G,34.616300010318966,110.90749351990426,491.5762919427266,202.03395310050254,1
East,Cloudy,5G,25.475930765677376,86.80678086220237,484.59914024988296,185.88148291678056,1
East,Cloudy,5G,54.7032231052829,108.87031022132906,508.16838709632253,197.5986108597569,1
North,Cloudy,3G,49.32122227927023,107.56498927840157,491.8824122305039,194.4737208992377,1
South,Cloudy,5G,54.57229874827689,118.5256472877505,504.2935023542247,196.25346032188352,1
East,Rainy,4G,55.6628087971737,104.11026654818728,510.56184139626095,213.86540134991816,1
West,Snowy,3G,44.87670325577697,104.55014061382096,513.315880324877,190.63306520189468,1
West,Sunny,5G,41.41894455231807,79.2592404023521,516.3058197033006,205.44037856773778,1
West,Rainy,4G,63.263421979872206,95.46258387161672,486.02502676080735,208.00157962585735,1
South,Snowy,3G,55.42826559319025,116.99494452671345,500.77010757492945,195.78457784340682,1
East,Rainy,4G,56.763100599975786,93.50481789096169,490.33476599072935,182.64946394564072,0
Northeast,Snowy,4G,49.589845789965366,111.13360505943939,489.6191149618371,207.90870112203893,1
Northeast,Sunny,4G,47.24489709531599,86.33268266517094,486.73801844357115,213.6586533518599,1
South,Rainy,3G,49.45191365082522,82.66616137945086,503.94396524182844,207.60490732920502,1
West,Sunny,3G,41.46060291612307,108.42831244728431,497.5002508136193,199.76131595995273,1
West,Snowy,5G,55.82448124654831,109.1509473958295,517.2887988739668,199.0938843976874,1
Northeast,Snowy,3G,41.81383320395423,98.03672443974628,506.9172108070769,202.49365591126607,1
Northeast,Rainy,5G,38.628586194637776,103.63182298291271,517.8587112430412,201.35108067134064,1
East,Sunny,4G,43.073384421698975,100.34131981511578,512.5996350234159,208.76789554553955,1
West,Cloudy,5G,62.60207406078838,100.92857623971702,505.49215182500046,190.93587237810357,1
West,Rainy,5G,40.2104475389273,101.70531860387999,509.2441018727499,201.03279153006943,1
East,Sunny,4G,61.590152448971565,101.73961149685708,507.96995863722276,189.33783278956298,1
East,Cloudy,3G,59.44490972391197,103.98983328790584,496.4051120979638,193.46704022140605,1
West,Sunny,3G,46.1962394578041,89.86970490389851,503.3658670142228,211.07565323308623,1
Northeast,Cloudy,3G,37.98969833923075,96.96240218480226,498.9757823398302,197.12727507884537,1
East,Cloudy,4G,63.25964674285234,80.50768716834735,487.53221752162136,191.515832718382,0
West,Sunny,3G,68.3760673306471,99.74178814951641,508.73771996048794,204.3830370476835,1
North,Rainy,5G,62.977549852596724,116.32854187273293,506.6766079264692,184.93758614373692,1
East,Rainy,4G,65.95609823010949,110.55544602131975,516.2483904465485,201.3732557585523,1
West,Rainy,5G,39.62546599286254,99.72144444622666,501.68922623332276,198.89891315743932,1
North,Sunny,4G,69.65341461722085,101.5710869450332,489.2395722055135,218.8547672126629,1
East,Sunny,5G,63.30183086306214,112.38237940646432,503.33012047116256,203.21376319081457,1
Northeast,Rainy,3G,41.24974592343755,96.62471714150139,515.2298055190995,191.03434822595722,1
Central,Snowy,4G,38.8531463874002,113.82641935664194,493.85991392928594,190.2362035147992,1
East,Cloudy,3G,48.312032132978544,105.81432518797614,506.99020308583897,209.64415005616203,1
West,Snowy,5G,44.04898205845281,106.37371977587793,489.35141595270045,196.4154739401285,1
South,Snowy,5G,57.869695655549954,111.10117606666317,500.1536477589331,188.6483817096809,1
North,Sunny,4G,53.77727662321635,117.67829058405178,499.1083341836503,200.84039209049868,1
East,Rainy,4G,48.04702304417906,98.39262558688137,504.77943877333905,199.89322135733357,1
Central,Cloudy,3G,31.44162229049676,115.14782046194154,505.9476491477693,210.29712895535158,1
Central,Cloudy,5G,51.21146901849897,111.05904985917272,507.24596996442466,190.76693898149466,1
South,Rainy,5G,55.58769784560627,94.19176047153498,485.7114276345581,208.1649602389336,1
North,Snowy,3G,61.26200087189141,122.93977283293148,494.8241394753373,189.0324283297068,1
East,Rainy,3G,51.018607063798534,114.81515792841583,498.352590698959,211.4455034574438,1
South,Rainy,5G,56.97776901011213,105.75033035109018,500.6423083370333,199.13683654555066,1
North,Snowy,4G,65.63735616049799,115.72242166519652,494.0480326905771,191.4540956535421,1
Central,Rainy,4G,49.83601223744211,91.63822118512704,505.6870901603567,189.59536229380723,1
Central,Sunny,5G,60.090652960473285,94.80066765507459,499.99443704245164,188.9441529098604,0
East,Snowy,3G,40.927399532388776,79.93221312233518,515.1674228812178,197.0926278019552,1
South,Sunny,4G,26.958976602427136,98.98136605634343,496.37243467200443,206.8860805369003,1
North,Rainy,5G,71.7373837346824,115.89164419247926,504.64802130831976,196.36959226590548,1
North,Sunny,3G,56.41250393328389,105.29893154883773,510.07507394826655,194.5752445006018,1
Central,Sunny,4G,42.209861569663076,96.11171146691426,487.9506439877196,204.9091534892666,1
North,Snowy,4G,49.05897351540483,107.43876624514638,492.19044808134055,197.96176874879427,1
Northeast,Sunny,3G,68.70663376192468,111.78228092882561,511.05613112948726,216.09282524488322,1
West,Snowy,4G,57.840331804651036,111.20737444816652,487.78504936933433,200.33114611391733,1
Northeast,Cloudy,3G,49.84347938377831,99.10876870466767,474.50576944415303,198.51152484837885,1
North,Cloudy,3G,55.91108613538543,90.1377551371748,496.4584721006148,192.12259839104368,0
Northeast,Snowy,5G,57.13061180926604,106.72607728782654,488.5792176090562,204.46106362507908,1
Central,Sunny,4G,48.2562496963469,99.12801351236851,490.9150360810672,173.56483744201947,1
West,Cloudy,4G,36.19456654752591,103.5588937755432,516.9451176169849,199.79823348298729,1
North,Rainy,4G,38.61332061529087,101.34472842062912,496.21771897634426,201.73486973227088,1
Central,Sunny,4G,53.81839060840984,100.76988419724893,508.357540138575,187.0836528386561,1
North,Cloudy,5G,58.16871780020408,102.17831879512215,506.3309493470538,202.70206291238313,1
West,Cloudy,4G,49.269665201811975,97.28179696720346,495.3764747620668,199.37953811418183,1
West,Rainy,4G,40.05000106789642,91.56099213087899,500.2116814441486,196.21545346422542,1
West,Snowy,3G,44.93389493300382,109.83117632976547,490.56135409577155,194.20926899080598,1
West,Rainy,3G,62.61933876731535,90.29247712436899,504.25535774857264,191.0604460923742,1
Central,Rainy,4G,54.871644402201916,95.79641278547012,494.68110642498243,216.0016363886506,1
Central,Sunny,4G,58.94577679243757,111.6049353739401,491.75300139643207,209.63451222285542,1
Central,Rainy,5G,46.063905626514064,90.76666055631212,500.7226190097399,187.64625092873115,1
Northeast,Cloudy,3G,46.37262086515552,95.11150157257231,496.5841207849127,185.67403370208459,1
South,Rainy,4G,56.45615474169737,109.7731851606433,493.97598377865637,213.56433710165732,1
East,Cloudy,3G,64.01565737515327,101.99297309992065,485.18221694503166,194.1297818164879,1
North,Cloudy,5G,47.42459779938251,98.10604859252786,507.9424559100097,213.2857947142146,1
Northeast,Snowy,5G,48.37120422540559,86.36921655102306,484.7016709179673,193.94131553836706,1
South,Snowy,3G,42.39599925666694,104.3608195512725,489.94693976518533,211.31638119668312,1
West,Snowy,4G,47.81379288841269,101.93373173825456,497.13876409957055,212.34247815427474,1
Northeast,Snowy,5G,42.74866906483639,94.89304730245837,486.80936138515034,178.97098268944967,1
North,Rainy,3G,52.97127352119404,104.2713372868766,499.8206451942486,190.36357698173632,1
Northeast,Snowy,3G,51.1462150919999,115.41672811796367,495.37043897391527,209.64979550486137,1
Central,Sunny,3G,64.40073516533454,95.627405946223,484.163501748395,204.40784932342177,1
East,Cloudy,3G,60.03213199739024,86.11815289825793,494.5188605177428,204.36961075390394,1
East,Rainy,3G,44.56128134220684,112.10690573755903,509.96350987590785,182.49592264552496,1
South,Cloudy,3G,35.68482002276686,101.81764683199764,492.197870776336,196.30170911455488,1
North,Rainy,5G,40.768673895421514,86.63991633364542,503.73324144497764,193.52209955246803,1
West,Rainy,4G,39.658988105430694,102.25698137811523,503.780707960014,194.789980609928,1
West,Snowy,4G,39.04654436143083,91.94942607656597,494.49862288521933,195.09778407984712,1
Northeast,Cloudy,5G,50.36874804186346,123.6161144400469,485.3113243513401,192.88208832530546,1
Northeast,Rainy,5G,59.14021959218205,90.36522462264807,513.6647284234336,216.30734954636372,1
Central,Snowy,4G,24.981971386121366,99.59244150153378,517.4768746428299,209.5300159276598,1
Central,Cloudy,5G,21.937828905014566,93.26526477349209,503.99398749278515,198.1982644346492,1
Central,Sunny,3G,55.12466516190387,108.1354803997055,493.94758490074815,212.29050306347617,1
North,Sunny,3G,52.99850951770746,102.2085887245946,524.9886738616578,195.767077583086,1
North,Rainy,5G,42.48873943073554,93.7539909323166,484.72901085017133,191.98426061921322,1
Northeast,Cloudy,4G,62.80734458560394,101.47540911865329,505.0745433828654,188.8944375103299,1
Northeast,Snowy,3G,60.831785970562564,109.58288429705001,498.57910124910336,200.44407212786356,1
East,Rainy,4G,68.28593613064997,101.59964855773815,499.8564553343585,189.2399434986109,1
North,Rainy,4G,64.85868275517684,102.83590011522833,505.5395604708228,201.71598773067956,1
North,Cloudy,4G,59.26720997771525,102.4892909531666,504.80598712938985,200.81142518955411,1
South,Cloudy,4G,45.265419063676404,103.92597664465984,504.28920398180986,205.88206407040076,1
North,Rainy,4G,41.2094911482411,110.27694593501478,511.7685624361858,206.47325611462225,1
North,Snowy,3G,32.32702646889424,102.24848816045639,511.2209023032227,212.64468490678107,1
Northeast,Sunny,4G,45.77458889594962,99.04714652854996,506.87465289769483,191.12607609892473,1
North,Rainy,3G,35.21852912198338,94.84991723644308,525.1443863661734,220.02907340126666,1
North,Rainy,5G,64.32170143524633,86.45719945564518,498.170065781933,196.61401603385013,0
Northeast,Sunny,3G,35.903062304665326,118.87335898894415,482.68568571102736,190.0235810120237,1
Northeast,Rainy,5G,40.69118805806596,108.49635001759867,524.894610812607,203.69123654337355,1
North,Snowy,3G,38.283301419327096,101.17884506103356,509.5913293032548,198.02389521978318,1
Northeast,Snowy,5G,57.28469912472934,86.61840931376878,489.70333771720556,204.74823744989627,1
West,Snowy,3G,55.56217578997503,107.64698334664673,503.7971052423456,198.23378246039596,1
East,Rainy,4G,43.79154780717357,78.43399303367212,501.03772836800437,197.08478689082503,1
East,Rainy,4G,53.09877284583147,92.97252223300613,503.77464719053984,198.06081458076125,1
South,Snowy,3G,46.20670080161671,104.38662206351084,497.42010694826064,206.16225778793552,1
Northeast,Cloudy,5G,36.04666273747204,107.04222289484417,499.1076133345758,195.16227241426,1
North,Sunny,3G,31.755591133235374,101.33106902463963,514.4200579765352,179.66059383111502,1
Northeast,Cloudy,5G,46.611403299006405,107.9106970227611,498.268468982003,207.21696518445577,1
East,Sunny,3G,54.205451092281194,107.70847277408579,499.52316864758774,185.379664832324,1
West,Rainy,3G,45.71157064369562,118.73917421030035,475.87886094949585,206.09851543799616,1
Central,Sunny,4G,66.29323336618026,88.98859712022428,489.5217794587231,212.86482064644474,1
South,Rainy,3G,40.42291751110262,114.32872431267081,498.1987386890218,200.6676212535439,1
Northeast,Sunny,4G,46.22721794116311,96.99618259480229,496.6774225531065,205.4804497400597,1
East,Cloudy,5G,37.71199581447863,100.67990907581166,514.5328230625247,199.31472755142477,1
South,Cloudy,4G,43.26376858966597,91.61406847036136,493.8794377353659,201.7465468063897,1
West,Rainy,5G,48.95518653623134,112.06551936236775,508.65952683916646,179.84816335642262,1
Northeast,Cloudy,4G,50.63179227556516,88.47830620479981,493.5114781659011,228.40886393001497,1
Northeast,Rainy,4G,46.41390680542458,101.89563856434631,503.3019867416559,185.50024401598293,1
East,Cloudy,5G,53.557929749276624,89.00937179428351,496.1920556886079,204.86038681642748,1
South,Sunny,3G,58.57774606995162,99.37588460864384,492.3790471505435,193.61908453394952,0
East,Snowy,4G,46.0247017904454,92.84329986282361,488.3653836810001,185.4937834664719,1
West,Sunny,4G,54.59497306070692,124.19791733010463,507.1827440697446,214.66824416404768,1
North,Rainy,4G,48.910239077046505,86.51846425981734,490.21152161676656,205.18492845964124,1
South,Sunny,4G,33.73988908223447,104.93653565306089,506.126291196872,213.36265360422232,1
Central,Snowy,3G,63.49739529550625,85.48893612829991,487.2020201388053,204.5497616911902,1
North,Sunny,3G,58.551533654820226,97.38670940548532,498.01933502475225,212.61013976580008,1
North,Rainy,4G,40.60594216199483,105.19546329774396,502.9705577149191,197.23782003999574,1
North,Cloudy,4G,53.36160046276041,103.77614506328939,475.7695350099847,214.9093682720173,1
South,Cloudy,5G,58.551086321546876,105.79007700149263,498.99690359007445,199.1381266418189,1
Central,Sunny,5G,46.169165864474365,103.41700383630938,504.2015329398629,191.49699183964466,1
North,Snowy,4G,60.420194831629374,122.20018734423263,496.51017948931667,198.9911462445393,1
North,Rainy,3G,50.06803098392771,83.31561246097371,498.52193496452884,192.06503541664688,1
East,Snowy,5G,50.669818078187326,91.82704539119358,505.35045191704,202.40202428563956,1
East,Snowy,5G,57.179903099161706,109.15417021230274,494.9495134881971,198.47115880739062,1
North,Cloudy,3G,51.51397687893207,98.58706936793905,500.592942270721,206.69123991029298,1
